"relative_path","source_path","archive_path","moved_path","size","source_sha1","archive_sha1","moved_sha1","status","note"
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_confidence_gate_search_20260507.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_confidence_gate_search_20260507.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_confidence_gate_search_20260507.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_confidence_gate_search_20260507.xlsx",,"AC55FC7313CCAD164441F55D9C4DEF517582A5C6","AC55FC7313CCAD164441F55D9C4DEF517582A5C6","AC55FC7313CCAD164441F55D9C4DEF517582A5C6","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_ood_final_eval_20260507.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_ood_final_eval_20260507.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_ood_final_eval_20260507.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\style_cap_ood_final_eval_20260507.xlsx",,"0768AF1FEC63A38670E667B81A2AD3905A6EEB72","0768AF1FEC63A38670E667B81A2AD3905A6EEB72","0768AF1FEC63A38670E667B81A2AD3905A6EEB72","moved",""
"연구소\ml연구소\20260501_uploaded_pairwise_ranker\svd_meta_pairwise_sweep_20260501.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\svd_meta_pairwise_sweep_20260501.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\svd_meta_pairwise_sweep_20260501.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260501_uploaded_pairwise_ranker\svd_meta_pairwise_sweep_20260501.xlsx",,"3FB611F48C0C2AD95094DE4BD709BFF1C34934CD","3FB611F48C0C2AD95094DE4BD709BFF1C34934CD","3FB611F48C0C2AD95094DE4BD709BFF1C34934CD","moved",""
"연구소\ml연구소\20260502_auxiliary_metric_heads\auxiliary_metric_heads_20260502.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260502_auxiliary_metric_heads\auxiliary_metric_heads_20260502.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260502_auxiliary_metric_heads\auxiliary_metric_heads_20260502.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260502_auxiliary_metric_heads\auxiliary_metric_heads_20260502.xlsx",,"0F01967E50A939EB55DB81CDA6B63A318115B382","0F01967E50A939EB55DB81CDA6B63A318115B382","0F01967E50A939EB55DB81CDA6B63A318115B382","moved",""
"연구소\ml연구소\20260507_prompt_outputs_legacy_rescore\prompt_outputs_legacy_rescore_20260507.xlsx","C:\Users\ding9\Desktop\madoyo\연구소\ml연구소\20260507_prompt_outputs_legacy_rescore\prompt_outputs_legacy_rescore_20260507.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\연구소\ml연구소\20260507_prompt_outputs_legacy_rescore\prompt_outputs_legacy_rescore_20260507.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\연구소\ml연구소\20260507_prompt_outputs_legacy_rescore\prompt_outputs_legacy_rescore_20260507.xlsx",,"E52C0BFA6A94C7CE2FB562C5EC75E8C8433F9FC7","E52C0BFA6A94C7CE2FB562C5EC75E8C8433F9FC7","E52C0BFA6A94C7CE2FB562C5EC75E8C8433F9FC7","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\06_all_candidates.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\06_all_candidates.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\06_all_candidates.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\06_all_candidates.xlsx",,"76785B7D581EFE42A83A62F67097512E6EB5D49F","76785B7D581EFE42A83A62F67097512E6EB5D49F","76785B7D581EFE42A83A62F67097512E6EB5D49F","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\07_generated_candidates_only.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\07_generated_candidates_only.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\07_generated_candidates_only.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\07_generated_candidates_only.xlsx",,"83222546CC5E084386A67A8B8295564CF0ED80F5","83222546CC5E084386A67A8B8295564CF0ED80F5","83222546CC5E084386A67A8B8295564CF0ED80F5","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\08_generated_confidence_buckets.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\08_generated_confidence_buckets.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\08_generated_confidence_buckets.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\08_generated_confidence_buckets.xlsx",,"89F1A87A40571BEB641F24D09A1E7239D4466F74","89F1A87A40571BEB641F24D09A1E7239D4466F74","89F1A87A40571BEB641F24D09A1E7239D4466F74","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\09_generated_claimed_pairs.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\09_generated_claimed_pairs.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\09_generated_claimed_pairs.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\09_generated_claimed_pairs.xlsx",,"981328A9797B66B4AB7767E803CE192AE032DC18","981328A9797B66B4AB7767E803CE192AE032DC18","981328A9797B66B4AB7767E803CE192AE032DC18","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\10_including_original_confidence_buckets.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\10_including_original_confidence_buckets.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\10_including_original_confidence_buckets.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\10_including_original_confidence_buckets.xlsx",,"4771B2CACF42C4E27D538F70F016C9503E74D9DF","4771B2CACF42C4E27D538F70F016C9503E74D9DF","4771B2CACF42C4E27D538F70F016C9503E74D9DF","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\11_including_original_claimed_pairs.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\11_including_original_claimed_pairs.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\11_including_original_claimed_pairs.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\11_including_original_claimed_pairs.xlsx",,"EA89C716ED6048D57A0373BFB0E733142DEB8B48","EA89C716ED6048D57A0373BFB0E733142DEB8B48","EA89C716ED6048D57A0373BFB0E733142DEB8B48","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\12_generated_bucket_summary.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\12_generated_bucket_summary.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\12_generated_bucket_summary.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\12_generated_bucket_summary.xlsx",,"58B094DB915749CC6919A8E81B7F7A1270E582B9","58B094DB915749CC6919A8E81B7F7A1270E582B9","58B094DB915749CC6919A8E81B7F7A1270E582B9","moved",""
"자동화\analysis_runs\conf_gate_failed_url_20260503_153545\13_including_original_bucket_summary.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\13_including_original_bucket_summary.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\13_including_original_bucket_summary.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\analysis_runs\conf_gate_failed_url_20260503_153545\13_including_original_bucket_summary.xlsx",,"368AE16ABE1134EEA6AAC917FE76D6BFAEC6A700","368AE16ABE1134EEA6AAC917FE76D6BFAEC6A700","368AE16ABE1134EEA6AAC917FE76D6BFAEC6A700","moved",""
"자동화\keyword_research_runs\threads_keyword_plan_20260514.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_plan_20260514.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_plan_20260514.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_plan_20260514.xlsx",,"40F04F1256F229D7B7C5EF497BBE29519CBE7BC7","40F04F1256F229D7B7C5EF497BBE29519CBE7BC7","40F04F1256F229D7B7C5EF497BBE29519CBE7BC7","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_143410.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_143410.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_143410.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_143410.xlsx",,"FCB703CF91B73C1893DB675941C1704FB4037EAA","FCB703CF91B73C1893DB675941C1704FB4037EAA","FCB703CF91B73C1893DB675941C1704FB4037EAA","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_145546.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_145546.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_145546.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_145546.xlsx",,"F48B1580D20AA1C56B5BC5C374DDC3790335A72A","F48B1580D20AA1C56B5BC5C374DDC3790335A72A","F48B1580D20AA1C56B5BC5C374DDC3790335A72A","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_152200.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152200.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152200.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152200.xlsx",,"191EA05A3EB4DBE390DD4F74A5DE6ABD107FABE3","191EA05A3EB4DBE390DD4F74A5DE6ABD107FABE3","191EA05A3EB4DBE390DD4F74A5DE6ABD107FABE3","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_152336.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152336.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152336.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152336.xlsx",,"3C7B5F405DA1F834CE8DAFF077E7CEF3FBB757F3","3C7B5F405DA1F834CE8DAFF077E7CEF3FBB757F3","3C7B5F405DA1F834CE8DAFF077E7CEF3FBB757F3","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_152451.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152451.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152451.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152451.xlsx",,"51035BC05BBA05C5C184A8B918E45AF669EF3C11","51035BC05BBA05C5C184A8B918E45AF669EF3C11","51035BC05BBA05C5C184A8B918E45AF669EF3C11","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_152721.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152721.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152721.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152721.xlsx",,"7B3A18BE3B8A7EEC5F3CFF6CBD5F471EF73CB9FA","7B3A18BE3B8A7EEC5F3CFF6CBD5F471EF73CB9FA","7B3A18BE3B8A7EEC5F3CFF6CBD5F471EF73CB9FA","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_152914.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152914.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152914.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_152914.xlsx",,"064D106C40DE588748A3DE5035712BC29A29AFA4","064D106C40DE588748A3DE5035712BC29A29AFA4","064D106C40DE588748A3DE5035712BC29A29AFA4","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_153133.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_153133.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_153133.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_153133.xlsx",,"0FFF3CD323C8C6138E9CD4756EBFF464F2D97852","0FFF3CD323C8C6138E9CD4756EBFF464F2D97852","0FFF3CD323C8C6138E9CD4756EBFF464F2D97852","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_155456.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_155456.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_155456.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_155456.xlsx",,"A97F285364582E0BCE9BAE3A029B9B91A11EE95E","A97F285364582E0BCE9BAE3A029B9B91A11EE95E","A97F285364582E0BCE9BAE3A029B9B91A11EE95E","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_155811.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_155811.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_155811.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_155811.xlsx",,"F43E1FF946498789F41C490AD66345EFBE550849","F43E1FF946498789F41C490AD66345EFBE550849","F43E1FF946498789F41C490AD66345EFBE550849","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_160159.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_160159.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_160159.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_160159.xlsx",,"53C2C1DCC2186BAFEDE504F5E447E5325488F8E9","53C2C1DCC2186BAFEDE504F5E447E5325488F8E9","53C2C1DCC2186BAFEDE504F5E447E5325488F8E9","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_160603.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_160603.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_160603.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_160603.xlsx",,"748020BC9AB5885834A4C6CAE1B19A6451FC1811","748020BC9AB5885834A4C6CAE1B19A6451FC1811","748020BC9AB5885834A4C6CAE1B19A6451FC1811","moved",""
"자동화\keyword_research_runs\threads_keyword_research_20260514_161038.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_161038.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_161038.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_20260514_161038.xlsx",,"EAEDD39395DD337A511485B80B49BF76FF01FE98","EAEDD39395DD337A511485B80B49BF76FF01FE98","EAEDD39395DD337A511485B80B49BF76FF01FE98","moved",""
"자동화\keyword_research_runs\threads_keyword_research_deep_20260514.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_deep_20260514.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_deep_20260514.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_deep_20260514.xlsx",,"351EAF33E62688668070FC950AED5DA14ACBF5A8","351EAF33E62688668070FC950AED5DA14ACBF5A8","351EAF33E62688668070FC950AED5DA14ACBF5A8","moved",""
"자동화\keyword_research_runs\threads_keyword_research_iterative_20260514_6rounds.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\keyword_research_runs\threads_keyword_research_iterative_20260514_6rounds.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\keyword_research_runs\threads_keyword_research_iterative_20260514_6rounds.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\keyword_research_runs\threads_keyword_research_iterative_20260514_6rounds.xlsx",,"D3BB71A8161AFBB26D12AF906C8DD2384532EB33","D3BB71A8161AFBB26D12AF906C8DD2384532EB33","D3BB71A8161AFBB26D12AF906C8DD2384532EB33","moved",""
"자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_142654.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_142654.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_142654.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_142654.xlsx",,"15CF0BB0EC8AE5D57E342A7FF39550E1CC111C45","15CF0BB0EC8AE5D57E342A7FF39550E1CC111C45","15CF0BB0EC8AE5D57E342A7FF39550E1CC111C45","moved",""
"자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_151155.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_151155.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_151155.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_151155.xlsx",,"9304EC86D3A39916D5E20083EE723B4C61C021A1","9304EC86D3A39916D5E20083EE723B4C61C021A1","9304EC86D3A39916D5E20083EE723B4C61C021A1","moved",""
"자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_155617.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_155617.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_155617.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260515_155617.xlsx",,"33A8F557BAA1A4B5F24425B107BE21F54E2035D9","33A8F557BAA1A4B5F24425B107BE21F54E2035D9","33A8F557BAA1A4B5F24425B107BE21F54E2035D9","moved",""
"자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260516_210532.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260516_210532.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260516_210532.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\01_canonical_raw\threads_iterative_strict_profiles_20260516_210532.xlsx",,"E7650027EA3518F23D2E81AC07679E0C1D57FDA4","E7650027EA3518F23D2E81AC07679E0C1D57FDA4","E7650027EA3518F23D2E81AC07679E0C1D57FDA4","moved",""
"자동화\organizer_research_runs\02_auxiliary_raw\threads_conservative_relationship_demand_landscape_20260515.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_conservative_relationship_demand_landscape_20260515.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_conservative_relationship_demand_landscape_20260515.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_conservative_relationship_demand_landscape_20260515.xlsx",,"9636371F7DAFBAEE04F7A2276C983993ED854C91","9636371F7DAFBAEE04F7A2276C983993ED854C91","9636371F7DAFBAEE04F7A2276C983993ED854C91","moved",""
"자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_130654.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_130654.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_130654.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_130654.xlsx",,"08C690937B43AD9D64B1EB467F7B2A77A7642925","08C690937B43AD9D64B1EB467F7B2A77A7642925","08C690937B43AD9D64B1EB467F7B2A77A7642925","moved",""
"자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_132023.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_132023.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_132023.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_132023.xlsx",,"8F8FFA979F6F97F99A93EA61FBDEFB802A668A23","8F8FFA979F6F97F99A93EA61FBDEFB802A668A23","8F8FFA979F6F97F99A93EA61FBDEFB802A668A23","moved",""
"자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133324.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133324.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133324.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133324.xlsx",,"F3A4675199FCA2FB9505FC018AF878048FDF936F","F3A4675199FCA2FB9505FC018AF878048FDF936F","F3A4675199FCA2FB9505FC018AF878048FDF936F","moved",""
"자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133824.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133824.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133824.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_133824.xlsx",,"72BFA0E11E0BB9F70102F550E7EE47127606987E","72BFA0E11E0BB9F70102F550E7EE47127606987E","72BFA0E11E0BB9F70102F550E7EE47127606987E","moved",""
"자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_134244.xlsx","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_134244.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_134244.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\자동화\organizer_research_runs\02_auxiliary_raw\threads_loggedin_profile_dataset_20260515_134244.xlsx",,"93015F84E29905C72CA521FC4A2E3FAAC276C492","93015F84E29905C72CA521FC4A2E3FAAC276C492","93015F84E29905C72CA521FC4A2E3FAAC276C492","moved",""
